2025-11-11T16:12:21.599364251Z [inf]      Uninstalling pip-25.0.1:
2025-11-11T16:12:55.031820165Z [err]    File "/app/nova_sonic_es_sd.py", line 16, in <module>
2025-11-11T16:12:55.031826598Z [err]      from rx.subject import Subject
2025-11-11T16:12:55.031834435Z [err]  ModuleNotFoundError: No module named 'rx'
2025-11-11T16:12:55.031841147Z [err]  
2025-11-11T16:12:55.031847446Z [err]  During handling of the above exception, another exception occurred:
2025-11-11T16:12:55.031854101Z [err]  
2025-11-11T16:12:55.031860935Z [err]  Traceback (most recent call last):
2025-11-11T16:12:55.031868279Z [err]    File "/usr/local/lib/python3.12/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2025-11-11T16:12:55.031874490Z [err]      worker.init_process()
2025-11-11T16:12:55.031880538Z [err]    File "/usr/local/lib/python3.12/site-packages/gunicorn/workers/geventlet.py", line 143, in init_process
2025-11-11T16:12:55.031886654Z [err]      super().init_process()
2025-11-11T16:12:55.031894306Z [err]    File "/usr/local/lib/python3.12/site-packages/gunicorn/workers/base.py", line 134, in init_process
2025-11-11T16:12:55.031899714Z [err]      self.load_wsgi()
2025-11-11T16:12:55.031906514Z [err]    File "/usr/local/lib/python3.12/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2025-11-11T16:12:55.031914178Z [err]      self.wsgi = self.app.wsgi()
2025-11-11T16:12:55.031921437Z [err]                  ^^^^^^^^^^^^^^^
2025-11-11T16:12:55.031928502Z [err]    File "/usr/local/lib/python3.12/site-packages/gunicorn/app/base.py", line 67, in wsgi
2025-11-11T16:12:55.031934887Z [err]      self.callable = self.load()
2025-11-11T16:12:55.031941592Z [err]                      ^^^^^^^^^^^
2025-11-11T16:12:55.031952979Z [err]    File "/usr/local/lib/python3.12/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2025-11-11T16:12:55.034679312Z [err]      return self.load_wsgiapp()
2025-11-11T16:12:55.034688710Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-11-11T16:12:55.034696113Z [err]    File "/usr/local/lib/python3.12/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2025-11-11T16:12:55.034702899Z [err]      return util.import_app(self.app_uri)
2025-11-11T16:12:55.034708245Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-11T16:12:55.034714361Z [err]    File "/usr/local/lib/python3.12/site-packages/gunicorn/util.py", line 371, in import_app
2025-11-11T16:12:55.034720822Z [err]      mod = importlib.import_module(module)
2025-11-11T16:12:55.034727168Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-11T16:12:55.034733769Z [err]    File "/usr/local/lib/python3.12/importlib/__init__.py", line 90, in import_module
2025-11-11T16:12:55.034740030Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-11-11T16:12:55.034745613Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-11T16:12:55.034752904Z [err]    File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
2025-11-11T16:12:55.034758371Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2025-11-11T16:12:55.034763890Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2025-11-11T16:12:55.034770331Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2025-11-11T16:12:55.034775795Z [err]    File "<frozen importlib._bootstrap_external>", line 999, in exec_module
2025-11-11T16:12:55.034781360Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2025-11-11T16:12:55.034786094Z [err]    File "/app/app.py", line 15, in <module>
2025-11-11T16:12:55.034793208Z [err]      from nova_sonic_web_adapter_v3 import NovaSonicWebAdapterV3
2025-11-11T16:12:55.034799748Z [err]    File "/app/nova_sonic_web_adapter_v3.py", line 386, in <module>
2025-11-11T16:12:55.035693553Z [err]      from nova_sonic_es_sd import BedrockStreamManager, discover_context_sources
2025-11-11T16:12:55.035706766Z [err]    File "/app/nova_sonic_es_sd.py", line 18, in <module>
2025-11-11T16:12:55.035715389Z [err]      raise ImportError(f"reactivex not installed: {e}. Run: pip install reactivex>=4.0.0")
2025-11-11T16:12:55.035723165Z [err]  ImportError: reactivex not installed: No module named 'rx'. Run: pip install reactivex>=4.0.0
2025-11-11T16:12:55.035730777Z [err]  [2025-11-11 16:12:55 +0000] [9] [INFO] Worker exiting (pid: 9)
2025-11-11T16:12:55.143257247Z [err]  [2025-11-11 16:12:55 +0000] [1] [ERROR] Worker (pid:9) exited with code 3
2025-11-11T16:12:55.143266023Z [err]  [2025-11-11 16:12:55 +0000] [1] [ERROR] Shutting down: Master
2025-11-11T16:12:55.143273821Z [err]  [2025-11-11 16:12:55 +0000] [1] [ERROR] Reason: Worker failed to boot.
